============================= test session starts =============================
platform win32 -- Python 3.13.11, pytest-9.1.1, pluggy-1.6.0 -- D:\axial-wt-822\.venv\Scripts\python.exe
cachedir: .pytest_cache
rootdir: D:\axial-wt-822
configfile: pyproject.toml
plugins: anyio-4.14.1, Faker-40.28.1, xdist-3.8.0
collecting ... collected 174 items

src/axial/argmap/test_vocabulary_join.py::test_category_for_note_returns_assigned_and_the_category_id PASSED [  0%]
src/axial/argmap/test_vocabulary_join.py::test_category_for_note_distinguishes_refused_from_not_found PASSED [  1%]
src/axial/argmap/test_vocabulary_join.py::test_category_for_note_distinguishes_out_of_scheme_from_refused PASSED [  1%]
src/axial/argmap/test_vocabulary_join.py::test_neighbours_are_positions_whose_notes_share_a_category_with_landed PASSED [  2%]
src/axial/argmap/test_vocabulary_join.py::test_a_position_already_landed_or_in_the_corridor_is_never_returned_again PASSED [  2%]
src/axial/argmap/test_vocabulary_join.py::test_a_refused_note_contributes_no_edge PASSED [  3%]
src/axial/argmap/test_vocabulary_join.py::test_a_note_never_answered_the_column_contributes_no_edge PASSED [  4%]
src/axial/argmap/test_vocabulary_join.py::test_a_singleton_category_is_reached_but_contributes_no_neighbours PASSED [  4%]
src/axial/argmap/test_vocabulary_join.py::test_no_persisted_vocabulary_for_the_column_raises_naming_the_column PASSED [  5%]
src/axial/argmap/test_vocabulary_join.py::test_neighbours_from_a_different_source_are_ordered_before_the_same_source PASSED [  5%]
src/axial/argmap/test_vocabulary_join.py::test_the_per_category_cap_is_applied_and_reported PASSED [  6%]
src/axial/argmap/test_vocabulary_join.py::test_the_cap_is_reported_as_not_applied_when_candidates_fit PASSED [  6%]
src/axial/argmap/test_vocabulary_join.py::test_level_defaults_to_the_columns_manifest_max_level PASSED [  7%]
src/axial/argmap/test_vocabulary_join.py::test_cross_source_ordering_is_judged_per_category_not_against_every_landed_source PASSED [  8%]
src/axial/argmap/test_vocabulary_join.py::test_the_four_reasons_are_counted_over_the_landed_notes PASSED [  8%]
src/axial/argmap/test_vocabulary_join.py::test_every_reason_key_is_present_even_at_zero PASSED [  9%]
src/axial/argmap/test_vocabulary_join.py::test_an_edge_survives_when_only_the_first_position_holding_the_note_is_excluded PASSED [  9%]
src/axial/argmap/test_vocabulary_join.py::test_a_note_in_several_surviving_positions_is_offered_through_exactly_one PASSED [ 10%]
src/axial/argmap/test_vocabulary_join.py::test_which_position_a_note_is_offered_through_does_not_depend_on_file_order PASSED [ 10%]
src/axial/argmap/test_vocabulary_join.py::test_the_per_category_cap_counts_distinct_notes PASSED [ 11%]
src/axial/argmap/test_vocabulary_join.py::test_out_of_scheme_is_found_on_any_record_not_only_the_first PASSED [ 12%]
src/axial/argmap/test_vocabulary_join.py::test_a_note_refused_on_every_record_is_still_a_refusal PASSED [ 12%]
src/axial/answer/test_record.py::test_cost_is_computed_per_pass_and_summed_to_a_total_for_priced_models PASSED [ 13%]
src/axial/answer/test_record.py::test_cost_is_null_not_zero_for_an_unpriced_model_and_the_run_still_succeeds PASSED [ 13%]
src/axial/answer/test_record.py::test_total_usd_sums_known_costs_even_when_one_pass_is_unpriced PASSED [ 14%]
src/axial/answer/test_record.py::test_cost_defaults_to_zero_tokens_and_null_usd_when_the_client_reports_no_usage PASSED [ 14%]
src/axial/answer/test_record.py::test_cost_prefers_the_providers_real_charge_over_the_price_table_estimate PASSED [ 15%]
src/axial/answer/test_record.py::test_cost_falls_back_to_the_estimate_when_the_provider_reports_no_cost PASSED [ 16%]
src/axial/answer/test_record.py::test_cost_is_null_when_both_provider_and_price_table_are_silent PASSED [ 16%]
src/axial/answer/test_record.py::test_evidence_field_defaults_to_zero_when_the_caller_passes_none PASSED [ 17%]
src/axial/answer/test_record.py::test_evidence_field_carries_the_callers_counts_through_unchanged PASSED [ 17%]
src/axial/answer/test_record.py::test_session_id_defaults_to_none_for_a_plain_brief_run PASSED [ 18%]
src/axial/answer/test_record.py::test_session_id_is_carried_through_verbatim_when_given PASSED [ 18%]
src/axial/answer/test_record.py::test_a_counter_position_generation_failure_still_persists_the_record PASSED [ 19%]
src/axial/answer/test_record.py::test_brief_dict_carries_weights_verbatim PASSED [ 20%]
src/axial/answer/test_record.py::test_brief_dict_carries_an_empty_weights_dict_when_none_were_supplied PASSED [ 20%]
src/axial/answer/test_record.py::test_source_usage_discloses_the_same_weights_beside_its_own_effect PASSED [ 21%]
src/axial/answer/test_record.py::test_intake_fork_defaults_to_the_honest_nothing_measured_shape PASSED [ 21%]
src/axial/answer/test_record.py::test_intake_fork_discloses_a_found_and_answered_fork PASSED [ 22%]
src/axial/answer/test_record.py::test_intake_fork_discloses_a_found_but_unanswered_fork_in_batch_mode PASSED [ 22%]
src/axial/answer/test_record.py::test_brief_dict_carries_fork_answer_verbatim PASSED [ 23%]
src/axial/answer/test_record.py::test_brief_dict_carries_none_fork_answer_when_none_supplied PASSED [ 24%]
src/axial/answer/test_record.py::test_fork_declined_message_never_ends_in_a_question PASSED [ 24%]
src/axial/answer/test_record.py::test_fork_declined_message_discloses_concept_options_and_policy PASSED [ 25%]
src/axial/answer/test_record.py::test_fork_declined_message_never_quotes_the_models_own_question_text PASSED [ 25%]
src/axial/answer/test_record.py::test_fork_disclosure_message_declines_with_no_answering_mechanism PASSED [ 26%]
src/axial/answer/test_record.py::test_fork_disclosure_message_unchanged_when_axial_ask_can_prompt PASSED [ 27%]
